wandb: Starting wandb agent 🕵️
wandb: ERROR Error while calling W&B API: dial tcp 35.226wandb: ERROR Error while calling W&B API: dial tcp 35.226.101.wandb: ERROR Error while calling W&B API: driver: bad con2025-08-10 11:28:26,264 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.7447374218422761
	extend_state_step: 50
	external_target_vel: 12.75365093155818
	lookahead_gain: 0.7835748851140966
	lookahead_min_distance: 3.7484887089191337
	pose_additional_delay_var: 0.3357896093049476
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 22.948468603694543
	proc_stddev_wz_c: 2.0851846836914403
	speed_proportional_gain: 1.909746250803214
	steering_tire_angle_gain_var: 1.0670289955161685
	stop_hold_sec: 12
	stop_threshold: 0.1102381842135928
	tf_rate: 16.008222293734818
	twist_smoothing_steps: 1
2025-08-10 11:28:26,683 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_112827-rsk2m7uz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sweep-1
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Buwandb: uploading output.log; uploading config.yaml
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: total_time ▁
wandb: 
wandb: Run summary:
wandb:     status no_laps
wandb: total_time 225
wandb: 
wandb: 🚀 View run faithful-sweep-1 at: https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025/runs/ntmu5yfb
wandb: ⭐️ View project at: https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250810_112826-ntmu5yfb/logs
Modified XML saved to: ./output/20250810-112957/reference.launch.xml
Result data: {'laps': [], 'min_time': None, 'total_lap_time': None, 'num_laps': 0}
No laps data found
Launch file restored from backup: ./output/reference.launch.xml.backup
Backup file cleaned up
2025-08-10 11:42:30,784 - wandb.wandb_agent - INFO - Cleaning up finished run: ntmu5yfb
2025-08-10 11:42:31,199 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:42:31,200 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.8266599802631072
	extend_state_step: 156
	external_target_vel: 26.19805227522802
	lookahead_gain: 0.34829311425091886
	lookahead_min_distance: 1.5616671458200777
	pose_additional_delay_var: 0.6064622741238941
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 18.781982463824715
	proc_stddev_wz_c: 0.7200091780751543
	speed_proportional_gain: 1.2160534764749562
	steering_tire_angle_gain_var: 1.654342207766755
	stop_hold_sec: 18
	stop_threshold: 0.15811630886604094
	tf_rate: 47.49327530296675
	twist_smoothing_steps: 1
2025-08-10 11:42:31,201 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_114233-p3y4n429
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-sweep-2
wandb: ⭐️ View project at https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025
wandb: 🧹 View sweep at https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025/sweeps/z2jtj0vg
wandb: 🚀 View run at https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025/runs/p3y4n429
Initial backup created at: ./output/reference.launch.xml.backup
XML parameters updated successfully (sweep)

Creating submit file... |
Creating submit file... /
Creating submit file... -
Creating submit file... \
Creating submit file... |
                         

Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -2025-08-10 11:42:36,212 - wandb.wandb_agent - INFO - Running runs: ['p3y4n429']

Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
Building Docker image... -
Building Docker image... \
Building Docker image... |
Building Docker image... /
